Info 0    [19:58:23.208] Starting TS Server
Info 2224 [20:44:33.054] getCompletionData: Get current token: 0.015850000083446503
Info 2225 [20:44:33.054] getCompletionData: Is inside comment: 0.07543199975043535
Info 2226 [20:44:33.055] getCompletionData: Get previous token 1: 0.06247799936681986
Info 2227 [20:44:33.055] getCompletionData: Get previous token 2: 0.0836159996688366
Info 2228 [20:44:33.055] getCompletionsAtPosition: isCompletionListBlocker: 0.008376000449061394
Info 2229 [20:44:33.065] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2230 [20:44:33.071] getCompletionData: Semantic work: 16.036051999777555
Info 2231 [20:44:33.078] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.285862999968231
Info 2232 [20:44:33.481] getCompletionData: Get current token: 0.01798299979418516
Info 2233 [20:44:33.481] getCompletionData: Is inside comment: 0.12002499960362911
Info 2234 [20:44:33.482] getCompletionData: Get previous token 1: 0.07196499966084957
Info 2235 [20:44:33.482] getCompletionData: Get previous token 2: 0.09365599974989891
Info 2236 [20:44:33.482] getCompletionsAtPosition: isCompletionListBlocker: 0.010569999925792217
Info 2237 [20:44:33.490] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2238 [20:44:33.491] getCompletionData: Semantic work: 9.086209000088274
Info 2239 [20:44:33.499] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.898200999945402
Info 2240 [20:44:33.508] getCompletionData: Get current token: 0.0197369996458292
Info 2241 [20:44:33.508] getCompletionData: Is inside comment: 0.08542000036686659
Info 2242 [20:44:33.508] getCompletionData: Get previous token 1: 0.07056200038641691
Info 2243 [20:44:33.509] getCompletionData: Get previous token 2: 0.0796100003644824
Info 2244 [20:44:33.509] getCompletionsAtPosition: isCompletionListBlocker: 0.009929000400006771
Info 2245 [20:44:33.525] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2246 [20:44:33.527] getCompletionData: Semantic work: 18.485487000085413
Info 2247 [20:44:33.538] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.002252000384033
Info 2248 [20:44:33.551] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2249 [20:44:33.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 83 structureChanged: false Elapsed: 23.72929000016302ms
Info 2250 [20:44:33.574] Different program with same set of files:: structureIsReused:: 2
Info 2251 [20:44:34.007] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2252 [20:44:34.023] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 84 structureChanged: false Elapsed: 15.611506999470294ms
Info 2253 [20:44:34.026] Different program with same set of files:: structureIsReused:: 2
Info 2254 [20:44:34.510] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2255 [20:44:34.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 85 structureChanged: false Elapsed: 14.805754999630153ms
Info 2256 [20:44:34.525] Different program with same set of files:: structureIsReused:: 2
Info 2257 [20:44:36.196] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2258 [20:44:36.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 86 structureChanged: false Elapsed: 12.850699000060558ms
Info 2259 [20:44:36.209] Different program with same set of files:: structureIsReused:: 2
Info 2260 [20:44:36.384] Format host information updated
Info 2261 [20:44:36.585] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2262 [20:44:36.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 87 structureChanged: false Elapsed: 10.095351999625564ms
Info 2263 [20:44:36.595] Different program with same set of files:: structureIsReused:: 2
Info 2264 [20:44:39.550] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2265 [20:44:39.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 88 structureChanged: false Elapsed: 16.684357999823987ms
Info 2266 [20:44:39.567] Different program with same set of files:: structureIsReused:: 2
Info 2267 [20:45:06.454] Format host information updated
Info 2268 [20:45:06.675] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2269 [20:45:06.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 89 structureChanged: false Elapsed: 25.276771999895573ms
Info 2270 [20:45:06.700] Different program with same set of files:: structureIsReused:: 2
Info 2271 [20:45:07.279] Format host information updated
Info 2272 [20:45:07.504] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2273 [20:45:07.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 90 structureChanged: false Elapsed: 17.97544000018388ms
Info 2274 [20:45:07.522] Different program with same set of files:: structureIsReused:: 2
Info 2275 [20:45:41.500] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2276 [20:45:41.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 91 structureChanged: false Elapsed: 18.577750000171363ms
Info 2277 [20:45:41.519] Different program with same set of files:: structureIsReused:: 2
Info 2278 [20:45:41.521] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2279 [20:45:41.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 92 structureChanged: false Elapsed: 18.256585999391973ms
Info 2280 [20:45:41.539] Different program with same set of files:: structureIsReused:: 2
Info 2281 [20:45:42.054] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2282 [20:45:42.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 93 structureChanged: false Elapsed: 19.6849150005728ms
Info 2283 [20:45:42.074] Different program with same set of files:: structureIsReused:: 2
Info 2284 [20:45:42.083] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2285 [20:45:42.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 94 structureChanged: false Elapsed: 20.856142000295222ms
Info 2286 [20:45:42.104] Different program with same set of files:: structureIsReused:: 2
Info 2287 [20:45:42.127] getCompletionData: Get current token: 0.010699999518692493
Info 2288 [20:45:42.127] getCompletionData: Is inside comment: 0.006833000108599663
Info 2289 [20:45:42.128] getCompletionData: Get previous token 1: 0.09664100036025047
Info 2290 [20:45:42.128] getCompletionData: Get previous token 2: 0.05571400001645088
Info 2291 [20:45:42.128] getCompletionsAtPosition: isCompletionListBlocker: 0.012462999671697617
Info 2292 [20:45:42.128] getCompletionData: Semantic work: 0.5609520003199577
Info 2293 [20:45:42.129] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.444883999414742
Info 2294 [20:45:42.477] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2295 [20:45:42.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 95 structureChanged: false Elapsed: 27.634081999771297ms
Info 2296 [20:45:42.504] Different program with same set of files:: structureIsReused:: 2
Info 2297 [20:45:42.505] getCompletionData: Get current token: 0.010228999890387058
Info 2298 [20:45:42.505] getCompletionData: Is inside comment: 0.006903000175952911
Info 2299 [20:45:42.505] getCompletionData: Get previous token 1: 0.058449000120162964
Info 2300 [20:45:42.505] getCompletionData: Get previous token 2: 0.043952999636530876
Info 2301 [20:45:42.505] getCompletionsAtPosition: isCompletionListBlocker: 0.011580999940633774
Info 2302 [20:45:42.505] getCompletionData: Semantic work: 0.24827599991112947
Info 2303 [20:45:42.506] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2367340000346303
Info 2304 [20:45:42.850] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2305 [20:45:42.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 96 structureChanged: false Elapsed: 43.33014700002968ms
Info 2306 [20:45:42.894] Different program with same set of files:: structureIsReused:: 2
Info 2307 [20:45:46.425] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2308 [20:45:46.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 97 structureChanged: false Elapsed: 22.32841300033033ms
Info 2309 [20:45:46.448] Different program with same set of files:: structureIsReused:: 2
Info 2310 [20:45:46.450] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2311 [20:45:46.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 98 structureChanged: false Elapsed: 42.898769000545144ms
Info 2312 [20:45:46.493] Different program with same set of files:: structureIsReused:: 2
Info 2313 [20:45:46.626] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2314 [20:45:46.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 99 structureChanged: false Elapsed: 19.01955800037831ms
Info 2315 [20:45:46.645] Different program with same set of files:: structureIsReused:: 2
Info 2316 [20:45:46.646] getCompletionData: Get current token: 0.021650999784469604
Info 2317 [20:45:46.646] getCompletionData: Is inside comment: 0.006742999888956547
Info 2318 [20:45:46.646] getCompletionData: Get previous token 1: 0.11374299973249435
Info 2319 [20:45:46.646] getCompletionData: Get previous token 2: 0.07786600012332201
Info 2320 [20:45:46.646] getCompletionsAtPosition: isCompletionListBlocker: 0.007473999634385109
Info 2321 [20:45:46.659] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2322 [20:45:46.667] getCompletionData: Semantic work: 21.098846999928355
Info 2323 [20:45:46.681] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.909173000603914
Info 2324 [20:45:46.738] getCompletionData: Get current token: 0.021580999717116356
Info 2325 [20:45:46.738] getCompletionData: Is inside comment: 0.007684000767767429
Info 2326 [20:45:46.739] getCompletionData: Get previous token 1: 0.09472799953073263
Info 2327 [20:45:46.739] getCompletionData: Get previous token 2: 0.09152100048959255
Info 2328 [20:45:46.739] getCompletionsAtPosition: isCompletionListBlocker: 0.008906999602913857
Info 2329 [20:45:46.747] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2330 [20:45:46.752] getCompletionData: Semantic work: 13.075610999949276
Info 2331 [20:45:46.764] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.813474000431597
Info 2332 [20:45:46.775] getCompletionData: Get current token: 0.022722000256180763
Info 2333 [20:45:46.775] getCompletionData: Is inside comment: 0.008847000077366829
Info 2334 [20:45:46.775] getCompletionData: Get previous token 1: 0.09940600022673607
Info 2335 [20:45:46.775] getCompletionData: Get previous token 2: 0.08912700042128563
Info 2336 [20:45:46.776] getCompletionsAtPosition: isCompletionListBlocker: 0.00991899985820055
Info 2337 [20:45:46.784] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2338 [20:45:46.785] getCompletionData: Semantic work: 9.78210400044918
Info 2339 [20:45:46.801] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.868758999742568
Info 2340 [20:45:47.152] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2341 [20:45:47.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 100 structureChanged: false Elapsed: 22.692726000212133ms
Info 2342 [20:45:47.175] Different program with same set of files:: structureIsReused:: 2
Info 2343 [20:45:47.176] getCompletionData: Get current token: 0.02448599971830845
Info 2344 [20:45:47.176] getCompletionData: Is inside comment: 0.007073000073432922
Info 2345 [20:45:47.176] getCompletionData: Get previous token 1: 0.1293619992211461
Info 2346 [20:45:47.176] getCompletionData: Get previous token 2: 0.09109100047498941
Info 2347 [20:45:47.176] getCompletionsAtPosition: isCompletionListBlocker: 0.009878999553620815
Info 2348 [20:45:47.192] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2349 [20:45:47.194] getCompletionData: Semantic work: 17.570199999958277
Info 2350 [20:45:47.204] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.049535000696778
Info 2351 [20:45:47.799] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2352 [20:45:47.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 101 structureChanged: false Elapsed: 16.542733000591397ms
Info 2353 [20:45:47.816] Different program with same set of files:: structureIsReused:: 2
Info 2354 [20:45:47.891] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2355 [20:45:47.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 102 structureChanged: false Elapsed: 24.37957000080496ms
Info 2356 [20:45:47.916] Different program with same set of files:: structureIsReused:: 2
Info 2357 [20:45:47.916] getCompletionData: Get current token: 0.020918999798595905
Info 2358 [20:45:47.916] getCompletionData: Is inside comment: 0.006571999751031399
Info 2359 [20:45:47.916] getCompletionData: Get previous token 1: 0.10960499942302704
Info 2360 [20:45:47.916] getCompletionData: Get previous token 2: 0.08193300012499094
Info 2361 [20:45:47.917] getCompletionsAtPosition: isCompletionListBlocker: 0.008214999921619892
Info 2362 [20:45:47.924] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2363 [20:45:47.926] getCompletionData: Semantic work: 8.947788999415934
Info 2364 [20:45:47.936] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.656298000365496
Info 2365 [20:46:14.964] Search path: /home/aome510/Projects/curvegrid/looking-glass/web/node_modules/ethers/lib
Info 2366 [20:46:14.967] For info: /home/aome510/Projects/curvegrid/looking-glass/web/node_modules/ethers/lib/utils.d.ts :: No config files found.
Info 2367 [20:46:14.990] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 2368 [20:46:15.047] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 2 structureChanged: true Elapsed: 57.31420200038701ms
Info 2369 [20:46:15.047] Different program with same set of files:: structureIsReused:: 0
Info 2370 [20:46:52.017] DirectoryWatcher:: Triggered with /home/aome510/.config/yarn/global/node_modules/http-signature/node_modules :: WatchInfo: /home/aome510/.config/yarn/global/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 2371 [20:46:52.017] Elapsed:: 0.4581989999860525ms DirectoryWatcher:: Triggered with /home/aome510/.config/yarn/global/node_modules/http-signature/node_modules :: WatchInfo: /home/aome510/.config/yarn/global/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 2372 [20:46:52.019] DirectoryWatcher:: Triggered with /home/aome510/.config/yarn/global/node_modules/node-gyp/node_modules :: WatchInfo: /home/aome510/.config/yarn/global/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
